"","percent_reduction","scenario"
"1",0.88,"Scenario 5 (high transmissibility in hospital)"
"2",0.88,"Scenario 5 (high transmissibility in hospital)"
"3",0.88,"Scenario 5 (high transmissibility in hospital)"
"4",0.88,"Scenario 5 (high transmissibility in hospital)"
"5",0.88,"Scenario 5 (high transmissibility in hospital)"
"6",1.77,"Scenario 5 (high transmissibility in hospital)"
"7",1.77,"Scenario 5 (high transmissibility in hospital)"
"8",1.77,"Scenario 5 (high transmissibility in hospital)"
"9",1.77,"Scenario 5 (high transmissibility in hospital)"
"10",1.77,"Scenario 5 (high transmissibility in hospital)"
"11",2.66,"Scenario 5 (high transmissibility in hospital)"
"12",2.66,"Scenario 5 (high transmissibility in hospital)"
"13",2.66,"Scenario 5 (high transmissibility in hospital)"
"14",2.66,"Scenario 5 (high transmissibility in hospital)"
"15",2.66,"Scenario 5 (high transmissibility in hospital)"
"16",3.55,"Scenario 5 (high transmissibility in hospital)"
"17",3.55,"Scenario 5 (high transmissibility in hospital)"
"18",3.55,"Scenario 5 (high transmissibility in hospital)"
"19",3.55,"Scenario 5 (high transmissibility in hospital)"
"20",3.55,"Scenario 5 (high transmissibility in hospital)"
"21",4.44,"Scenario 5 (high transmissibility in hospital)"
"22",4.44,"Scenario 5 (high transmissibility in hospital)"
"23",4.44,"Scenario 5 (high transmissibility in hospital)"
"24",4.44,"Scenario 5 (high transmissibility in hospital)"
"25",4.44,"Scenario 5 (high transmissibility in hospital)"
"26",5.34,"Scenario 5 (high transmissibility in hospital)"
"27",5.34,"Scenario 5 (high transmissibility in hospital)"
"28",5.34,"Scenario 5 (high transmissibility in hospital)"
"29",5.34,"Scenario 5 (high transmissibility in hospital)"
"30",5.34,"Scenario 5 (high transmissibility in hospital)"
"31",6.25,"Scenario 5 (high transmissibility in hospital)"
"32",6.25,"Scenario 5 (high transmissibility in hospital)"
"33",6.25,"Scenario 5 (high transmissibility in hospital)"
"34",6.25,"Scenario 5 (high transmissibility in hospital)"
"35",6.25,"Scenario 5 (high transmissibility in hospital)"
"36",7.15,"Scenario 5 (high transmissibility in hospital)"
"37",7.15,"Scenario 5 (high transmissibility in hospital)"
"38",7.15,"Scenario 5 (high transmissibility in hospital)"
